func	2:0	10:0	0	static void	test_config_StringEscape
stmnts	4:4	9:4	1	
for	4:4	9:4	2	( int i = 0 ;escape_samples [ i ] . psz_string;i ++)
forinit	0:0	4:18	3	 int i = 0 ;
decl	4:9	4:18	4	int	i
op	4:15	0:0	4	=
water	4:17	0:0	4	0
cond	4:20	4:38	3	escape_samples [ i ] . psz_string
water	4:20	0:0	4	escape_samples
op	4:34	0:0	4	[
water	4:35	0:0	4	i
op	4:36	0:0	4	]
op	4:37	0:0	4	.
water	4:38	0:0	4	psz_string
forexpr	4:50	4:51	3	i ++
water	4:50	0:0	4	i
op	4:51	0:0	4	++
stmts	5:4	9:4	3	
water	5:4	0:0	4	{
decl	6:8	6:75	4	char	*psz_tmp
op	6:22	0:0	4	=
call	6:24	6:74	5	config_StringEscape
arg	6:45	6:74	6	escape_samples[i].psz_string
water	6:45	0:0	7	escape_samples
op	6:59	0:0	7	[
water	6:60	0:0	7	i
op	6:61	0:0	7	]
op	6:62	0:0	7	.
water	6:63	0:0	7	psz_string
call	7:8	7:66	4	assert
arg	7:16	7:66	5	!strcmp(psz_tmp,escape_samples[i].psz_escaped)
op	7:16	0:0	6	!
call	7:17	7:64	6	strcmp
arg	7:25	7:32	7	psz_tmp
water	7:25	0:0	8	psz_tmp
arg	7:34	7:64	7	escape_samples[i].psz_escaped
water	7:34	0:0	8	escape_samples
op	7:48	0:0	8	[
water	7:49	0:0	8	i
op	7:50	0:0	8	]
op	7:51	0:0	8	.
water	7:52	0:0	8	psz_escaped
water	7:67	0:0	4	;
call	8:8	8:22	4	free
arg	8:14	8:22	5	psz_tmp
water	8:14	0:0	6	psz_tmp
water	8:23	0:0	4	;
water	9:4	0:0	4	}
